LEXICON VerbRoot
irregular-verb ;
regular-verb ;


LEXICON irregular-verb
skrinlegge vx ;
grunnlegge vx ;
brolegge vx ;
klarlegge vx ;
underlegge vx ;
botlegge vx ;
kartlegge vx ;
fastlegge vx ;
postlegge vx ;
brulegge vx ;
avlegge vx ;
gravlegge vx ;
pålegge vx ;
knegge vx ;
ligge vx ;
foreligge vx ;
tilligge vx ;
pigge vx ;
rigge vx ;
tigge vx ;
vigge vx ;
dogge vx ;
hogge vx ;
jogge vx ;
logge vx ;
blogge vx ;
vogge vx ;
dugge vx ;
hugge vx ;
lugge vx ;
plugge vx ;
mugge vx ;
pugge vx ;
rugge vx ;
tugge vx ;
vugge vx ;
bygge vx ;
forebygge vx ;
underbygge vx ;
utbygge vx ;
hygge vx ;
overskygge vx ;
rygge vx ;
brygge vx ;
trygge vx ;
tygge vx ;
beskadige vx ;
veldedige vx ;
avskjedige vx ;
foranledige vx ;
entledige vx ;
eige vx ;
hige vx ;
hellige vx ;
vanhellige vx ;
billige vx ;
beskjeftige vx ;
beriktige vx ;
besiktige vx ;
stige vx ;
bestige vx ;
forevige vx ;
helge vx ;
vanhelge vx ;
fjelge vx ;
selge vx ;
velge vx ;
svelge vx ;
bevilge vx ;
innvilge vx ;
dølge vx ;
følge vx ;
etterfølge vx ;
forfølge vx ;
unnfange vx ;
oppfange vx ;
forlange vx ;
prange vx ;
stange vx ;
svange vx ;
denge vx ;
fenge vx ;
henge vx ;
avhenge vx ;
lenge vx ;
flenge vx ;
hudflenge vx ;
klenge vx ;
forlenge vx ;
slenge vx ;
menge vx ;
krenge vx ;
sprenge vx ;
saltsprenge vx ;
trenge vx ;
fortrenge vx ;
anstrenge vx ;
overanstrenge vx ;
vrenge vx ;
forvrenge vx ;
stenge vx ;
inge prop ;
klinge vx ;
ringe vx ;
bringe vx ;
bibringe vx ;
tilbringe vx ;
frambringe vx ;
frembringe vx ;
anbringe vx ;
innbringe vx ;
overbringe vx ;
springe vx ;
forringe vx ;
tinge vx ;
betinge vx ;
svinge vx ;
tvinge vx ;
tiltvinge vx ;
avtvinge vx ;
påtvinge vx ;
punge vx ;
runge vx ;
sprunge vx ;
dynge vx ;
gynge vx ;
klynge vx ;
slynge vx ;
utslynge vx ;
forynge vx ;
synge vx ;
tynge vx ;
loge vx ;
toge vx ;
forarge vx ;
berge vx ;
terge vx ;
verge vx ;
sverge vx ;
avverge vx ;
borge vx ;
dorge vx ;
sørge vx ;
besørge vx ;
forsørge vx ;
bauge vx ;
hauge vx ;
lauge vx ;
duge vx ;
ljuge vx ;
knuge vx ;
ruge vx ;
truge vx ;
suge vx ;
støvsuge vx ;
lyge vx ;
flyge vx ;
smyge vx ;
dryge vx ;
våge vx ;
punche vx ;
matche vx ;
touche vx ;
mehe vx ;
smashe vx ;
pushe vx ;
sjanghaie vx ;
praie vx ;
vaie vx ;
svaie vx ;
bie vx ;
oppebie vx ;
die vx ;
feie vx ;
avfeie vx ;
heie vx ;
skeie vx ;
leie vx ;
kleie vx ;
villeie vx ;
innleie vx ;
pleie vx ;
rettleie vx ;
utleie vx ;
avleie vx ;
meie vx ;
neie vx ;
sneie vx ;
reie vx ;
breie vx ;
utbreie vx ;
dreie vx ;
greie vx ;
skreie vx ;
spreie vx ;
veie vx ;
oppveie vx ;
overveie vx ;
avveie vx ;
tie vx ;
huie vx ;
vie vx ;
kvie vx ;
innvie vx ;
telgje vx ;
svelgje vx ;
belje vx ;
delje vx ;
ilje vx ;
hølje vx ;
remje vx ;
semje vx ;
lepje vx ;
herje vx ;
verje vx ;
sverje vx ;
avverje vx ;
vinsje vx ;
lunsje vx ;
lynsje vx ;
rutsje vx ;
tøtsje vx ;
dusje vx ;
hysje vx ;
bæsje vx ;
ake vx ;
bake vx ;
hake vx ;
skake vx ;
smake vx ;
knake vx ;
rake vx ;
brake vx ;
sprake vx ;
vrake vx ;
sake vx ;
ransake vx ;
forsake vx ;
forårsake vx ;
vake vx ;
rocke vx ;
leke vx ;
bleke vx ;
peke vx ;
speke vx ;
utpeke vx ;
påpeke vx ;
reke vx ;
breke vx ;
kreke vx ;
preke vx ;
streke vx ;
understreke vx ;
steke vx ;
kveke vx ;
haike vx ;
dike vx ;
leike vx ;
bleike vx ;
sleike vx ;
smeike vx ;
streike vx ;
steike vx ;
kveike vx ;
ørefike vx ;
kike vx ;
like vx ;
jamlike vx ;
jevnlike vx ;
forlike vx ;
mislike vx ;
snike vx ;
joike vx ;
berike vx ;
skrike vx ;
illskrike vx ;
lavskrike vx ;
anrike vx ;
sprike vx ;
vike vx ;
unnvike vx ;
svike vx ;
avvike vx ;
bakke vx ;
fakke vx ;
hakke vx ;
kakke vx ;
skakke vx ;
lakke vx ;
blakke vx ;
slakke vx ;
snakke vx ;
forsnakke vx ;
pakke vx ;
rakke vx ;
prakke vx ;
trakke vx ;
sakke vx ;
takke vx ;
betakke vx ;
dekke vx ;
avdekke vx ;
hekke vx ;
jekke vx ;
sjekke vx ;
lekke vx ;
flekke vx ;
klekke vx ;
smekke vx ;
knekke vx ;
spekke vx ;
rekke vx ;
brekke vx ;
radbrekke vx ;
forskrekke vx ;
avskrekke vx ;
sprekke vx ;
overrekke vx ;
trekke vx ;
foretrekke vx ;
tiltrekke vx ;
fortrekke vx ;
strekke vx ;
tekke vx ;
stekke vx ;
vekke vx ;
kvekke vx ;
svekke vx ;
avsvekke vx ;
bikke vx ;
hikke vx ;
kikke vx ;
skikke vx ;
beskikke vx ;
flikke vx ;
klikke vx ;
slikke vx ;
gnikke vx ;
pikke vx ;
spikke vx ;
rikke vx ;
drikke vx ;
prikke vx ;
trikke vx ;
strikke vx ;
vrikke vx ;
tikke vx ;
stikke vx ;
bestikke vx ;
vikke vx ;
kokke vx ;
lokke vx ;
blokke vx ;
flokke vx ;
klokke vx ;
slokke vx ;
avlokke vx ;
rokke vx ;
tokke vx ;
stokke vx ;
bukke vx ;
dukke vx ;
lukke vx ;
utelukke vx ;
klukke vx ;
plukke vx ;
slukke vx ;
mukke vx ;
pukke vx ;
skrukke vx ;
sukke vx ;
dykke vx ;
forulykke vx ;
smykke vx ;
besmykke vx ;
nykke vx ;
rykke vx ;
trykke vx ;
undertrykke vx ;
uttrykke vx ;
stykke vx ;
bestykke vx ;
tråkke vx ;
sløkke vx ;
søkke vx ;
kalke vx ;
spjelke vx ;
melke vx ;
trelke vx ;
ilke vx ;
pilke vx ;
dolke vx ;
folke vx ;
avfolke vx ;
tolke vx ;
fortolke vx ;
bulke vx ;
hulke vx ;
skulke vx ;
sulke vx ;
vulke vx ;
fylke vx ;
hålke vx ;
trælke vx ;
hølke vx ;
mjølke vx ;
anke vx ;
banke vx ;
avdanke vx ;
blanke vx ;
slanke vx ;
sanke vx ;
stanke vx ;
vanke vx ;
påanke vx ;
benke vx ;
jenke vx ;
skjenke vx ;
beskjenke vx ;
lenke vx ;
blenke vx ;
krenke vx ;
ærekrenke vx ;
innskrenke vx ;
senke vx ;
tenke vx ;
betenke vx ;
stenke vx ;
mistenke vx ;
nytenke vx ;
beinke vx ;
seinke vx ;
hinke vx ;
blinke vx ;
klinke vx ;
minke vx ;
sminke vx ;
spinke vx ;
sinke vx ;
stinke vx ;
vinke vx ;
kvinke vx ;
bunke vx ;
dunke vx ;
funke vx ;
lunke vx ;
blunke vx ;
klunke vx ;
runke vx ;
prunke vx ;
ynke vx ;
dynke vx ;
klynke vx ;
rynke vx ;
synke vx ;
koke vx ;
floke vx ;
snoke vx ;
kroke vx ;
harke vx ;
slarke vx ;
knarke vx ;
sparke vx ;
herke vx ;
merke vx ;
bemerke vx ;
anmerke vx ;
utmerke vx ;
forsterke vx ;
verke vx ;
kverke vx ;
dirke vx ;
lirke vx ;
gnirke vx ;
knirke vx ;
pirke vx ;
virke vx ;
medvirke vx ;
bevirke vx ;
tilvirke vx ;
samvirke vx ;
innvirke vx ;
motvirke vx ;
utvirke vx ;
påvirke vx ;
orke vx ;
korke vx ;
snorke vx ;
slurke vx ;
dyrke vx ;
styrke vx ;
tørke vx ;
baske vx ;
daske vx ;
jaske vx ;
flaske vx ;
klaske vx ;
smaske vx ;
naske vx ;
knaske vx ;
raske vx ;
overraske vx ;
traske vx ;
taske vx ;
vaske vx ;
bakvaske vx ;
eske vx ;
beske vx ;
fjeske vx ;
leske vx ;
meske vx ;
treske vx ;
uteske vx ;
diske vx ;
fiske vx ;
sliske vx ;
smiske vx ;
piske vx ;
tiske vx ;
viske vx ;
hviske vx ;
elske vx ;
granske vx ;
forvanske vx ;
renske vx ;
minske vx ;
forminske vx ;
vrinske vx ;
ønske vx ;
pønske vx ;
utpønske vx ;
herske vx ;
beherske vx ;
forske vx ;
etterforske vx ;
utforske vx ;
fornorske vx ;
avnorske vx ;
buske vx ;
fuske vx ;
huske vx ;
sjuske vx ;
luske vx ;
sluske vx ;
ruske vx ;
tiltuske vx ;
lyske vx ;
myske vx ;
røske vx ;
trøske vx ;
hauke vx ;
stauke vx ;
duke vx ;
avduke vx ;
huke vx ;
mjuke vx ;
sluke vx ;
bruke vx ;
misbruke vx ;
stuke vx ;
fyke vx ;
ydmyke vx ;
ryke vx ;
stryke vx ;
kakstryke vx ;
anstryke vx ;
røyke vx ;
kaldrøyke vx ;
båke vx ;
spjåke vx ;
tjåke vx ;
måke vx ;
råke vx ;
bråke vx ;
ståke vx ;
våke vx ;
overvåke vx ;
øke vx ;
sløke vx ;
spøke vx ;
krøke vx ;
søke vx ;
besøke vx ;
saksøke vx ;
hjemsøke vx ;
heimsøke vx ;
ansøke vx ;
oppsøke vx ;
undersøke vx ;
forsøke vx ;
avsøke vx ;
le vx ;
ale vx ;
bale vx ;
dale vx ;
befale vx ;
anbefale vx ;
gale vx ;
hale vx ;
kjølhale vx ;
male vx ;
grovmale vx ;
pale vx ;
prale vx ;
trale vx ;
sale vx ;
tale vx ;
betale vx ;
nedbetale vx ;
tilbakebetale vx ;
innbetale vx ;
utbetale vx ;
avbetale vx ;
baktale vx ;
tiltale vx ;
samtale vx ;
overtale vx ;
fortale vx ;
uttale vx ;
skvale vx ;
bable vx ;
rable vx ;
stable vx ;
vable vx ;
dobble vx ;
kneble vx ;
drible vx ;
krible vx ;
skrible vx ;
bamble prop ;
gamble vx ;
boble vx ;
doble vx ;
mangedoble vx ;
redoble vx ;
fordoble vx ;
koble vx ;
grenoble vx ;
duble vx ;
juble vx ;
tiljuble vx ;
snuble vx ;
gruble vx ;
adle vx ;
dadle vx ;
padle vx ;
foredle vx ;
formidle vx ;
handle vx ;
behandle vx ;
databehandle vx ;
omhandle vx ;
forhandle vx ;
mishandle vx ;
forvandle vx ;
pendle vx ;
svindle vx ;
odle vx ;
jodle vx ;
sprudle vx ;
dele vx ;
meddele vx ;
tildele vx ;
inndele vx ;
fordele vx ;
utdele vx ;
hele vx ;
skjele vx ;
stjele vx ;
bestjele vx ;
mele vx ;
avpanele vx ;
knele vx ;
sele vx ;
stele vx ;
dvele vx ;
kvele vx ;
gafle vx ;
vafle vx ;
lefle vx ;
skyfle vx ;
tøfle vx ;
gle vx ;
beagle vx ;
hagle vx ;
nagle vx ;
vagle vx ;
egle vx ;
gjennomhegle vx ;
kjegle vx ;
megle vx ;
regle vx ;
segle vx ;
besegle vx ;
kollsegle vx ;
forsegle vx ;
igle vx ;
strigle vx ;
vigle vx ;
oppvigle vx ;
angle vx ;
hangle vx ;
sjangle vx ;
mangle vx ;
rangle vx ;
krangle vx ;
skrangle vx ;
dingle vx ;
ringle vx ;
single vx ;
vingle vx ;
krongle vx ;
krungle vx ;
yngle vx ;
gurgle vx ;
smugle vx ;
rugle vx ;
mygle vx ;
nygle vx ;
trygle vx ;
ile vx ;
bile vx ;
beile vx ;
feile vx ;
forfeile vx ;
heile vx ;
peile vx ;
speile vx ;
forespeile vx ;
avspeile vx ;
seile vx ;
kollseile vx ;
steile vx ;
kveile vx ;
file vx ;
kile vx ;
smile vx ;
pile vx ;
sile vx ;
stile vx ;
hvile vx ;
påhvile vx ;
kvile vx ;
tvile vx ;
betvile vx ;
fortvile vx ;
kle vx ;
kakle vx ;
rakle vx ;
takle vx ;
vakle vx ;
bekle vx ;
hekle vx ;
kjekle vx ;
mekle vx ;
prikle vx ;
sikle vx ;
stikle vx ;
vikle vx ;
utvikle vx ;
rekkeutvikle vx ;
avvikle vx ;
forenkle vx ;
spinkle vx ;
tinkle vx ;
funkle vx ;
skokle vx ;
sparkle vx ;
snirkle vx ;
sirkle vx ;
forkle vx ;
sukle vx ;
tukle vx ;
hykle vx ;
sykle vx ;
tråkle vx ;
krøkle vx ;
balle vx ;
falle vx ;
bifalle vx ;
tilfalle vx ;
anfalle vx ;
bønnfalle vx ;
overfalle vx ;
forfalle vx ;
bortfalle vx ;
halle vx ;
gjalle vx ;
kalle vx ;
tilbakekalle vx ;
tilkalle vx ;
framkalle vx ;
fremkalle vx ;
sammenkalle vx ;
innkalle vx ;
skalle vx ;
påkalle vx ;
knalle vx ;
ralle vx ;
skralle vx ;
tralle vx ;
felle vx ;
helle vx ;
skjelle vx ;
æreskjelle vx ;
melle vx ;
smelle vx ;
gnelle vx ;
pelle vx ;
spelle vx ;
skrelle vx ;
prelle vx ;
sprelle vx ;
trelle vx ;
selle vx ;
telle vx ;
fortelle vx ;
stelle vx ;
velle vx ;
forvelle vx ;
svelle vx ;
innbille vx ;
gille vx ;
skille vx ;
atskille vx ;
utskille vx ;
pille vx ;
spille vx ;
forspille vx ;
rille vx ;
grille vx ;
trille vx ;
stille vx ;
bestille vx ;
forhåndsbestille vx ;
avbestille vx ;
forestille vx ;
framstille vx ;
fremstille vx ;
omstille vx ;
anstille vx ;
henstille vx ;
innstille vx ;
forstille vx ;
tilfredsstille vx ;
langfredagsstille vx ;
ville vx ;
forville vx ;
olle vx ;
bolle vx ;
folle vx ;
trolle vx ;
tolle vx ;
fortolle vx ;
dulle vx ;
skulle vx ;
lulle vx ;
rulle vx ;
sulle vx ;
tulle vx ;
stulle vx ;
dylle vx ;
fylle vx ;
oppfylle vx ;
utfylle vx ;
gylle vx ;
forgylle vx ;
hylle vx ;
skylle vx ;
trylle vx ;
fortrylle vx ;
tylle vx ;
krølle vx ;
famle vx ;
hamle vx ;
ramle vx ;
skramle vx ;
samle vx ;
ansamle vx ;
forsamle vx ;
vamle vx ;
hjemle vx ;
heimle vx ;
himle vx ;
vrimle vx ;
stimle vx ;
svimle vx ;
fomle vx ;
gomle vx ;
tromle vx ;
somle vx ;
stomle vx ;
skumle vx ;
mumle vx ;
brumle vx ;
tumle vx ;
uthole vx ;
kole vx ;
pole vx ;
spole vx ;
sole vx ;
stole vx ;
skiple vx ;
kniple vx ;
piple vx ;
tiple vx ;
stiple vx ;
stemple vx ;
skumple vx ;
overrumple vx ;
kople vx ;
hesple vx ;
skoggerle vx ;
perle vx ;
kurle vx ;
surle vx ;
rasle vx ;
skrasle vx ;
tasle vx ;
bendsle vx ;
ferdsle vx ;
herdsle vx ;
vørdsle vx ;
ødsle vx ;
gjødsle vx ;
esle vx ;
fesle vx ;
vigsle vx ;
fengsle vx ;
hengsle vx ;
tyngsle vx ;
bygsle vx ;
bisle vx ;
meisle vx ;
gisle vx ;
risle vx ;
grisle vx ;
krisle vx ;
visle vx ;
maksle vx ;
beksle vx ;
teksle vx ;
veksle vx ;
utveksle vx ;
øksle vx ;
pensle vx ;
utpensle vx ;
varsle vx ;
avgjersle vx ;
tilførsle vx ;
rørsle vx ;
vørsle vx ;
veitsle vx ;
skusle vx ;
knusle vx ;
pusle vx ;
rusle vx ;
krusle vx ;
susle vx ;
tusle vx ;
sysle vx ;
skratle vx ;
tatle vx ;
etle vx ;
betle vx ;
itle vx ;
kitle vx ;
kritle vx ;
seattle prop ;
hutle vx ;
skutle vx ;
putle vx ;
rutle vx ;
sutle vx ;
tutle vx ;
nåtle vx ;
ule vx ;
aule vx ;
baule vx ;
gaule vx ;
maule vx ;
bule vx ;
hule vx ;
jule vx ;
skjule vx ;
skule vx ;
surmule vx ;
smule vx ;
avle vx ;
bavle vx ;
kavle vx ;
navle vx ;
snavle vx ;
dravle vx ;
kravle vx ;
skravle vx ;
vavle vx ;
hevle vx ;
kjevle vx ;
trevle vx ;
tevle vx ;
trivle vx ;
svovle vx ;
virvle vx ;
handøvle vx ;
høvle vx ;
snøvle vx ;
vrøvle vx ;
crawle vx ;
bowle vx ;
yle vx ;
hyle vx ;
kyle vx ;
spyle vx ;
pryle vx ;
åle vx ;
tøyle vx ;
jåle vx ;
skåle vx ;
måle vx ;
gnåle vx ;
skråle vx ;
tråle vx ;
stråle vx ;
bestråle vx ;
såle vx ;
såle vx ;
halvsåle vx ;
tåle vx ;
ståle vx ;
våle vx ;
kjæle vx ;
forkjæle vx ;
mæle vx ;
pæle vx ;
træle vx ;
vræle vx ;
usæle vx ;
bøle vx ;
føle vx ;
beføle vx ;
gjøle vx ;
kjøle vx ;
forkjøle vx ;
avkjøle vx ;
mjøle vx ;
nøle vx ;
brøle vx ;
søle vx ;
vøle vx ;
handsame vx ;
rødme vx ;
eime vx ;
kime vx ;
lime vx ;
glime vx ;
mime vx ;
rime vx ;
grime vx ;
prime vx ;
strime vx ;
avrime vx ;
stime vx ;
vime vx ;
svime vx ;
besvime vx ;
falme vx ;
belme vx ;
filme vx ;
ulme vx ;
svulme vx ;
amme vx ;
skamme vx ;
lamme vx ;
flamme vx ;
glamme vx ;
klamme vx ;
annamme vx ;
ramme vx ;
bramme vx ;
beramme vx ;
omberamme vx ;
framme vx ;
kramme vx ;
stramme vx ;
stamme vx ;
nedstamme vx ;
demme vx ;
hemme vx ;
gjemme vx ;
kjemme vx ;
skjemme vx ;
blemme vx ;
glemme vx ;
klemme vx ;
fornemme vx ;
fremme vx ;
gremme vx ;
skremme vx ;
temme vx ;
stemme vx ;
bestemme vx ;
ombestemme vx ;
forutbestemme vx ;
samstemme vx ;
vemme vx ;
dimme vx ;
trimme vx ;
bomme vx ;
komme vx ;
avstedkomme vx ;
vedkomme vx ;
bekomme vx ;
forekomme vx ;
imøtekomme vx ;
tilkomme vx ;
omkomme vx ;
ankomme vx ;
etterkomme vx ;
utkomme vx ;
ihukomme vx ;
flomme vx ;
romme vx ;
tromme vx ;
dumme vx ;
skumme vx ;
brumme vx ;
grumme vx ;
krumme vx ;
summe vx ;
dømme vx ;
bedømme vx ;
idømme vx ;
omdømme vx ;
fordømme vx ;
gjømme vx ;
flømme vx ;
glømme vx ;
rømme vx ;
drømme vx ;
dagdrømme vx ;
berømme vx ;
innrømme vx ;
strømme vx ;
sømme vx ;
forsømme vx ;
tømme vx ;
svømme vx ;
overcome vx ;
ljome vx ;
zoome vx ;
larme vx ;
varme vx ;
herme vx ;
skjerme vx ;
avskjerme vx ;
sverme vx ;
dorme vx ;
forme vx ;
omforme vx ;
utforme vx ;
storme vx ;
bestorme vx ;
nærme vx ;
fornærme vx ;
tøyme vx ;
glåme vx ;
råme vx ;
døme vx ;
ane vx ;
bane vx ;
glane vx ;
nidglane vx ;
niglane vx ;
mane vx ;
formane vx ;
rane vx ;
tilrane vx ;
hardne vx ;
ordne vx ;
samordne vx ;
innordne vx ;
underordne vx ;
tordne vx ;

skjene vx ;
lene vx ;

mene vx ;
trene vx ;
fagne vx ;
gagne vx ;

hegne vx ;
tilegne vx ;
regne vx ;
bregne vx ;
stridregne vx ;
beregne vx ;
iberegne vx ;
fregne vx ;
striregne vx ;
siregne vx ;
omregne vx ;
øsregne vx ;
avregne vx ;
påregne vx ;
særegne vx ;
segne vx ;
tegne vx ;
betegne vx ;
antegne vx ;
undertegne vx ;
påtegne vx ;
eigne vx ;
oreigne vx ;
ligne vx ;
iligne vx ;
sammenligne vx ;
utligne vx ;
signe vx ;
designe vx ;
velsigne vx ;
bogne vx ;
sogne vx ;
ugne vx ;
bugne vx ;
mugne vx ;
grugne vx ;
lågne vx ;
søgne vx ;
dine vx ;
eine vx ;
skeine vx ;
meine vx ;
greine vx ;
forgreine vx ;
steine vx ;
fline vx ;
kline vx ;
mine vx ;
pine vx ;
grine vx ;
trine prop ;
tine vx ;
hvine vx ;
kvine vx ;
svine vx ;
blakne vx ;
flakne vx ;
