
! Adjectives

! a1  god         god         godt        gode
! a2  norsk       norsk       norsk       norske
! a3  ekte        ekte        ekte        ekte
! a4  oppskjørtet oppskjørtet oppskjørtet oppskjørtede/oppskjørtete
! a5  makaber     makaber     makabert    makabre
!     lunken      lunken      lunkent     lunkne
! aV  blå         blå         blått       blå

LEXICON AdjectiveRoot

 regular-adj ;

 FLER ;
 GAMMEL ;
 GOD ;
 LITEN ;
 NY ;
 STOR ;
 UNG ;
skjønnsom a1 ;
lønnsom a1 ;
ulønnsom a1 ;
skånsom a1 ;
kromosom a1 ;
hjelpsom a1 ;
sparsom a1 ;
varsom a1 ;
ettersom a1 ;
morsom a1 ;
lissom adv ;
pratsom a1 ;
slitsom a1 ;
aktsom a1 ;
uaktsom a1 ;
vaktsom a1 ;
smittsom a1 ;
besluttsom a1 ;
grusom a1 ;
strevsom a1 ;
brysom a1 ;
møysom a1 ;
nøysom a1 ;
global a1 ;
verbal a1 ;
feudal a1 ;
føydal a1 ;
ideal a1 ;
real a1 ;
katastrofal a1 ;
gal a1 ;
tagal a1 ;
legal a1 ;
illegal a1 ;
sentrifugal a1 ;
ravgal a1 ;
vågal a1 ;
adverbial a1 ;
radial a1 ;
kollegial a1 ;
kolonial a1 ;
ekvatorial a1 ;
territorial a1 ;
faktorial a1 ;
gymnasial a1 ;
postgymnasial a1 ;
aksial a1 ;
koaksial a1 ;
potensial a1 ;
sosial a1 ;
asosial a1 ;
initial a1 ;
tertial a1 ;
jovial a1 ;
original a1 ;
marginal a1 ;
kriminal a1 ;
terminal a1 ;
chic a1 ;
public a1 ;
glad a2 ;
likeglad a2 ;
kisteglad a2 ;
arbeidsglad a2 ;
uglad a2 ;

anal a1 ;
unormal a1 ;
smal a1 ;
banal a1 ;
fenomenal a1 ;
longitudinal a1 ;
vaginal a1 ;
original a1 ;
marginal a1 ;
pronominal a1 ;
spinal a1 ;
diagonal a1 ;
regional a1 ;
nasjonal a1 ;
internasjonal a1 ;
rasjonal a1 ;
irrasjonal a1 ;
endimensjonal a1 ;
proporsjonal a1 ;
veronal a1 ;
tredimensonal a1 ;
tonal a1 ;
atonal a1 ;

motstrebende a3 ;
bedende a3 ;
ledende a3 ;
veiledende a3 ;
villedende a3 ;
innledende a3 ;
avledende a3 ;
forberedende a3 ;
framtredende a3 ;
fremtredende a3 ;
opptredende a3 ;
avtredende a3 ;
arbeidende a3 ;
hurtigarbeidende a3 ;
samarbeidende a3 ;
medlidende a3 ;
nødlidende a3 ;
skadelidende a3 ;
stridende a3 ;
motstridende a3 ;
tidende a3 ;
dividende a3 ;
gjeldende a3 ;
angjeldende a3 ;
någjeldende a3 ;
pågjeldende a3 ;
nøgjeldende a3 ;
overveldende a3 ;
bildende a3 ;
formildende a3 ;
tilbakeholdende a3 ;
inneholdende a3 ;
underholdende a3 ;
utholdende a3 ;
påholdende a3 ;
unnskyldende a3 ;
blendende a3 ;
tilbakevendende a3 ;
bindende a3 ;
tilstundende a3 ;
vordende a3 ;
bydende a3 ;
høy a1 ;
klar a1 ;
høystbydende a3 ;
likelydende a3 ;
forlydende a3 ;
pålydende a3 ;
ensbetydende a3 ;
antydende a3 ;
rådende a3 ;
enerådende a3 ;
einerådende a3 ;
einrådende a3 ;
blødende a3 ;
glødende a3 ;
rødglødende a3 ;
henseende a3 ;
altseende a3 ;
klartseende a3 ;
utseende a3 ;
forutseende a3 ;
treffende a3 ;
skuffende a3 ;
forbløffende a3 ;
beklagende a3 ;
andragende a3 ;
fremragende a3 ;
betagende a3 ;
foretagende a3 ;
deltagende a3 ;
tiltagende a3 ;
inntagende a3 ;
nærtagende a3 ;
avtagende a3 ;
legende a3 ;
bevegende a3 ;
ødeleggende a3 ;
grunnleggende a3 ;
liggende a3 ;
beliggende a3 ;
høyereliggende a3 ;
foreliggende a3 ;
omkringliggende a3 ;
omliggende a3 ;
mellomliggende a3 ;
anliggende a3 ;
underliggende a3 ;
overliggende a3 ;
bakoverliggende a3 ;
bakenforliggende a3 ;
utenforliggende a3 ;
nærliggende a3 ;
avsidesliggende a3 ;
fjerntliggende a3 ;
dyptliggende a3 ;
maktpåliggende a3 ;
voggende a3 ;
byggende a3 ;
forebyggende a3 ;
altoverskyggende a3 ;
betryggende a3 ;
beroligende a3 ;
foruroligende a3 ;
sigende a3 ;
selvmotsigende a3 ;
stigende a3 ;
bevilgende a3 ;
bølgende a3 ;
følgende a3 ;
efterfølgende a3 ;
etterfølgende a3 ;
påfølgende a3 ;
forlangende a3 ;
fengende a3 ;
hengende a3 ;
sammenhengende a3 ;
overhengende a3 ;
utoverhengende a3 ;
inntrengende a3 ;
anstrengende a3 ;
påtrengende a3 ;
velklingende a3 ;
dødbringende a3 ;
innbringende a3 ;
fruktbringende a3 ;
tvingende a3 ;
syngende a3 ;
tyngende a3 ;
dorgende a3 ;
dørgende a3 ;
hende v2 ;
avhende v2 ;
overveiende a3 ;
tungtveiende a3 ;
fiende m1 ;
godliende a3 ;
niende a3 ;
befriende a3 ;
tiende a3 ;
femtiende a3 ;
førtiende a3 ;
sekstiende a3 ;
trettiende a3 ;
nittiende a3 ;
syttiende a3 ;
åttiende a3 ;
skjende v1 ;
velsmakende a3 ;
fargesprakende a3 ;
takende a3 ;
betakende a3 ;
deltakende a3 ;
tiltakende a3 ;
nærtakende a3 ;
avtakende a3 ;
bekende a3 ;
lekende a3 ;
stekende a3 ;
streikende a3 ;
steikende a3 ;
vikende a3 ;
kvikende a3 ;
unnvikende a3 ;
avvikende a3 ;
omflakkende a3 ;
pakkende a3 ;
dekkende a3 ;
avskrekkende a3 ;
trekkende a3 ;
vidtrekkende a3 ;
tiltrekkende a3 ;
tankevekkende a3 ;
urovekkende a3 ;
oppsiktsvekkende a3 ;
tillitvekkende a3 ;
oppsiktvekkende a3 ;
appetittvekkende a3 ;
avstikkende a3 ;
tillokkende a3 ;
utelukkende a3 ;
trykkende a3 ;
søkkende a3 ;
hulkende a3 ;
tenkende a3 ;
rettenkende a3 ;
klinkende a3 ;
minkende a3 ;
flunkende a3 ;
synkende a3 ;
kokende a3 ;
virkende a3 ;
medvirkende a3 ;
tilbakevirkende a3 ;
overraskende a3 ;
forfriskende a3 ;
påfriskende a3 ;
elskende a3 ;
herskende a3 ;
framherskende a3 ;
fremherskende a3 ;
altoppslukende a3 ;
rykende a3 ;
forrykende a3 ;
økende a3 ;
spøkende a3 ;
søkende a3 ;
besøkende a3 ;
boligsøkende a3 ;
oppsøkende a3 ;
lende n2 ;
talende a3 ;
samisktalende a3 ;
norsktalende a3 ;
finsktalende a3 ;
svensktalende a3 ;
engelsktalende a3 ;
russisktalende a3 ;
fransktalende a3 ;
betalende a3 ;
fritalende a3 ;
veltalende a3 ;
tiltalende a3 ;
blende v2 ;
jublende a3 ;
grublende a3 ;
formidlende a3 ;
dvelende a3 ;
manglende a3 ;
låglende n2 ;
seilende a3 ;
smilende a3 ;
hvilende a3 ;
kvilende a3 ;
tvilende a3 ;
utviklende a3 ;
iøynefallende a3 ;
iørefallende a3 ;
bifallende a3 ;
sammenfallende a3 ;
unnfallende a3 ;
påfallende a3 ;
smellende a3 ;
tellende a3 ;
fortellende a3 ;
tilfredstillende a3 ;
utilfredstillende a3 ;
smertestillende a3 ;
tilfredsstillende a3 ;
utilfredsstillende a3 ;
fullende a3 ;
rullende a3 ;
pliktoppfyllende a3 ;
utfyllende a3 ;
famlende a3 ;
samlende a3 ;
åkerlende n2 ;
fengslende a3 ;
vekslende a3 ;
avvekslende a3 ;
brattlende n2 ;
ulende a3 ;
nylende n2 ;
strålende a3 ;
umælende a3 ;
nølende a3 ;
ulmende a3 ;
svulmende a3 ;
beskjemmende a3 ;
beklemmende a3 ;
skremmende a3 ;
nedstemmende a3 ;
bestemmende a3 ;
forstemmende a3 ;
overensstemmende a3 ;
kommende a3 ;
vedkommende a3 ;
uvedkommende a3 ;
forekommende a3 ;
imøtekommende a3 ;
tilkommende a3 ;
ankommende a3 ;
førstkommende a3 ;
påkommende a3 ;
stummende a3 ;
overstrømmende a3 ;
uttømmende a3 ;
stormende a3 ;
intetanende a3 ;
velmenende a3 ;
beregnende a3 ;
betegnende a3 ;
lignende a3 ;
liknende a3 ;
våknende a3 ;
vanedannende a3 ;
allmenndannende a3 ;
anerkjennende a3 ;
spennende a3 ;
brennende a3 ;
befinnende a3 ;
illebefinnende a3 ;
velbefinnende a3 ;
forgodtbefinnende a3 ;
skinnende a3 ;
svinnende a3 ;
forsvinnende a3 ;
begynnende a3 ;
lønnende a3 ;
avvæpnende a3 ;
vidtfavnende a3 ;
utjevnende a3 ;
lynende a3 ;
skrånende a3 ;
fast a1 ;
prinsippfast a1 ;
fastboende a3 ;
gloende a3 ;
beroende a3 ;
troende a3 ;
godtroende a3 ;
annerledestroende a3 ;
skapende a3 ;
tapende a3 ;
drepende a3 ;
gripende a3 ;
gjennomgripende a3 ;
inngripende a3 ;
dyptgripende a3 ;
hjelpende a3 ;
dempende a3 ;
kjempende a3 ;
avstumpende a3 ;
himmelropende a3 ;
avslappende a3 ;
trippende a3 ;
påtroppende a3 ;
skjerpende a3 ;
rispende a3 ;
glupende a3 ;
krypende a3 ;
løpende a3 ;
fortløpende a3 ;
farende a3 ;
vidfarende a3 ;
stillfarende a3 ;
villfarende a3 ;
forklarende a3 ;
avklarende a3 ;
plassbesparende a3 ;
advarende a3 ;
vedvarende a3 ;
uforvarende a3 ;
tilsvarende a3 ;
regningssvarende a3 ;
aldrende a3 ;
middelaldrende a3 ;
jamaldrende a3 ;
jevnaldrende a3 ;
buldrende a3 ;
vandrende a3 ;
tindrende a3 ;
undrende a3 ;
utfordrende a3 ;
residerende a3 ;
øverstkommanderende a3 ;
studerende a3 ;
triumferende a3 ;
arrangerende a3 ;
fungerende a3 ;
divergerende a3 ;
varierende a3 ;
ferierende a3 ;
sommerferierende a3 ;
regjerende a3 ;
engasjerende a3 ;
losjerende a3 ;
sjokkerende a3 ;
jubilerende a3 ;
rullerende a3 ;
isolerende a3 ;
supplerende a3 ;
fabulerende a3 ;
ambulerende a3 ;
regulerende a3 ;
stimulerende a3 ;
deprimerende a3 ;
charmerende a3 ;
sjarmerende a3 ;
alarmerende a3 ;
sjenerende a3 ;
fascinerende a3 ;
koordinerende a3 ;
diskriminerende a3 ;
dominerende a3 ;
revolusjonerende a3 ;
imponerende a3 ;
akselererende a3 ;
integrerende a3 ;
inspirerende a3 ;
administrerende a3 ;
illustrerende a3 ;
stabiliserende a3 ;
atomiserende a3 ;
praktiserende a3 ;
allmennpraktiserende a3 ;
pulserende a3 ;
provoserende a3 ;
forbipasserende a3 ;
presserende a3 ;
analyserende a3 ;
inciterende a3 ;
irriterende a3 ;
reflekterende a3 ;
roterende a3 ;
resterende a3 ;
eksisterende a3 ;
assisterende a3 ;
flatterende a3 ;
selvinstruerende a3 ;
konstituerende a3 ;
graverende a3 ;
motiverende a3 ;
enerverende a3 ;
frende m1 ;
oppofrende a3 ;
flagrende a3 ;
smigrende a3 ;
angrende a3 ;
seirende a3 ;
spirende a3 ;
glimrende a3 ;
forvirrende a3 ;
forstyrrende a3 ;
spørrende a3 ;
eitrende a3 ;
glitrende a3 ;
slentrende a3 ;
oppmuntrende a3 ;
gnistrende a3 ;
blomstrende a3 ;
murende a3 ;
yrende a3 ;
styrende a3 ;
bærende a3 ;
overbærende a3 ;
tennerskjærende a3 ;
avskjærende a3 ;
belærende a3 ;
besnærende a3 ;
daværende a3 ;
fraværende a3 ;
tilstedeværende a3 ;
heimeværende a3 ;
hjemmeværende a3 ;
inneværende a3 ;
igangværende a3 ;
mellomværende a3 ;
forhenværende a3 ;
gjenværende a3 ;
derværende a3 ;
allestedsnærværende a3 ;
åndsnærværende a3 ;
nåværende a3 ;
ørende a3 ;
hørende a3 ;
heimehørende a3 ;
hjemmehørende a3 ;
tilhørende a3 ;
dithørende a3 ;
epokegjørende a3 ;
tjenestegjørende a3 ;
saliggjørende a3 ;
velgjørende a3 ;
fyldestgjørende a3 ;
avgjørende a3 ;
kjørende a3 ;
avslørende a3 ;
rørende a3 ;
vedrørende a3 ;
opprørende a3 ;
pårørende a3 ;
sende v2 ;
rasende a3 ;
heseblesende a3 ;
hesblesende a3 ;
isende a3 ;
reisende a3 ;
tilreisende a3 ;
hårreisende a3 ;
handelsreisende a3 ;
overbevisende a3 ;
misvisende a3 ;
avvisende a3 ;
voksende a3 ;
dansende a3 ;
tilgrensende a3 ;
avgrensende a3 ;
rosende a3 ;
oversende a3 ;
passende a3 ;
upassende a3 ;
avstressende a3 ;
kryssende a3 ;
forbausende a3 ;
knusende a3 ;
berusende a3 ;
susende a3 ;
tusende a3 ;
lysende a3 ;
innlysende a3 ;
opplysende a3 ;
nedlatende a3 ;
tilsynelatende a3 ;
altetende a3 ;
bekreftende a3 ;
skiftende a3 ;
omskiftende a3 ;
oppløftende a3 ;
bitende a3 ;
vitende a3 ;
allvitende a3 ;
uvitende a3 ;
benektende a3 ;
forpliktende a3 ;
uforpliktende a3 ;
sviktende a3 ;
haltende a3 ;
femtende a3 ;
ventende a3 ;
avventende a3 ;
startende a3 ;
ertende a3 ;
fjortende a3 ;
fristende a3 ;
sekstende a3 ;
kostende a3 ;
rystende a3 ;
attende a3 ;
omfattende a3 ;
landsomfattende a3 ;
altomfattende a3 ;
trettende a3 ;
settende a3 ;
nedsettende a3 ;
besettende a3 ;
nittende a3 ;
sittende a3 ;
besluttende a3 ;
avsluttende a3 ;
beskyttende a3 ;
syttende a3 ;
åttende a3 ;
støttende a3 ;
lutende a3 ;
respektinngytende a3 ;
flytende a3 ;
tyntflytende a3 ;
utflytende a3 ;
nedbrytende a3 ;
banebrytende a3 ;
vannavstøytende a3 ;
gråtende a3 ;
tilstøtende a3 ;
nauende a3 ;
sjuende a3 ;
tjuende a3 ;
formuende a3 ;
truende a3 ;
faretruende a3 ;
vende v2 ;
tilgodehavende a3 ;
velhavende a3 ;
ansvarshavende a3 ;
vakthavende a3 ;
ravende a3 ;
høyttravende a3 ;
bevende a3 ;
endevende a3 ;
levende a3 ;
overlevende a3 ;
nålevende a3 ;
krevende a3 ;
tidkrevende a3 ;
arbeidskrevende a3 ;
beregningskrevende a3 ;
ressurskrevende a3 ;
plasskrevende a3 ;
givende a3 ;
rådgivende a3 ;
toneangivende a3 ;
utslagsgivende a3 ;
retningsgivende a3 ;
lovgivende a3 ;
aktpågivende a3 ;
livende a3 ;
blivende a3 ;
vedblivende a3 ;
rivende a3 ;
drivende a3 ;
næringsdrivende a3 ;
skrivende a3 ;
beskrivende a3 ;
opprivende a3 ;
omvende a3 ;
anvende a3 ;
henvende a3 ;
innvende a3 ;
lovende a3 ;
sovende a3 ;
kuvende a3 ;
ruvende a3 ;
stuvende a3 ;
avvende a3 ;
bedøvende a3 ;
øredøvende a3 ;
utøvende a3 ;
dyende a3 ;
tilskyende a3 ;
flyende a3 ;
gryende a3 ;
tyende a3 ;
støyende a3 ;
gående a3 ;
nedadgående a3 ;
oppadgående a3 ;
videregående a3 ;
foregående a3 ;
ytterliggående a3 ;
hurtiggående a3 ;
forbigående a3 ;
velgående a3 ;
omgående a3 ;
gjennomgående a3 ;
angående a3 ;
inngående a3 ;
nærgående a3 ;
vidtgående a3 ;
dyptgående a3 ;
østgående a3 ;
forutgående a3 ;
pågående a3 ;
slående a3 ;
nedslående a3 ;
stående a3 ;
bestående a3 ;
tilbakestående a3 ;
stillestående a3 ;
enestående a3 ;
forestående a3 ;
utestående a3 ;
framstående a3 ;
fremstående a3 ;
nedenstående a3 ;
gjenstående a3 ;
ovenstående a3 ;
utenforstående a3 ;
uforstående a3 ;
høgtstående a3 ;
frittstående a3 ;
utstående a3 ;
høytstående a3 ;
døende a3 ;

radig a2 ;
stadig a2 ;
adstadig a2 ;
overstadig a2 ;
peddig a2 ;
uryddig a2 ;
veldedig a2 ;
ledig a2 ;
arbeidsledig a2 ;
snedig a2 ;
redig a2 ;
stedig a2 ;
idig a2 ;
bidig a2 ;
freidig a2 ;
smidig a2 ;
stridig a2 ;
tariffstridig a2 ;
grunnlovsstridig a2 ;
lovstridig a2 ;
mangesidig a2 ;
allsidig a2 ;
ensidig a2 ;
gjensidig a2 ;
tosidig a2 ;
framtidig a2 ;
samtidig a2 ;
fremtidig a2 ;
midlertidig a2 ;
rettidig a2 ;
utidig a2 ;
drikkfeldig a2 ;
tilfeldig a2 ;
lemfeldig a2 ;
brøstfeldig a2 ;
avfeldig a2 ;
heldig a2 ;
svineheldig a2 ;
uheldig a2 ;
veldig a2 ;
eneveldig a2 ;
eineveldig a2 ;
einveldig a2 ;
tvefoldig a2 ;
mangfoldig a2 ;
enfoldig a2 ;
rikholdig a2 ;
ammoniakkholdig a2 ;
alkoholholdig a2 ;
uskuldig a2 ;
fyldig a2 ;
gyldig a2 ;
likegyldig a2 ;
allmenngyldig a2 ;
ugyldig a2 ;
skyldig a2 ;
medskyldig a2 ;
takkskyldig a2 ;
troskyldig a2 ;
uskyldig a2 ;
truskyldig a2 ;
mandig a2 ;
umandig a2 ;
bestandig a2 ;
forstandig a2 ;
ubendig a2 ;
hendig a2 ;
behendig a2 ;
egenhendig a2 ;
eigenhendig a2 ;
overhendig a2 ;
firhendig a2 ;
uhendig a2 ;
skjendig a2 ;
elendig a2 ;
stendig a2 ;
fullstendig a2 ;
ufullstendig a2 ;
sjølstendig a2 ;
anstendig a2 ;
uanstendig a2 ;
innstendig a2 ;
selvstendig a2 ;
sjølvstendig a2 ;
nødvendig a2 ;
unødvendig a2 ;
innvendig a2 ;
utvendig a2 ;
spissfindig a2 ;
sindig a2 ;
besindig a2 ;
tungsindig a2 ;
egensindig a2 ;
skarpsindig a2 ;
dypsindig a2 ;
lettsindig a2 ;
rettsindig a2 ;
avsindig a2 ;
vindig a2 ;
underfundig a2 ;
vankundig a2 ;
navnkundig a2 ;
grundig a2 ;
yndig a2 ;
fyndig a2 ;
kyndig a2 ;
fagkyndig a2 ;
sakkyndig a2 ;
bilsakkyndig a2 ;
rettskyndig a2 ;
ukyndig a2 ;
lovkyndig a2 ;
myndig a2 ;
umyndig a2 ;
syndig a2 ;
åndig a2 ;
blodig a2 ;
kaldblodig a2 ;
modig a2 ;
godmodig a2 ;
heltemodig a2 ;
vemodig a2 ;
langmodig a2 ;
sørgmodig a2 ;
edelmodig a2 ;
vankelmodig a2 ;
tålmodig a2 ;
utålmodig a2 ;
overmodig a2 ;
mismodig a2 ;
saktmodig a2 ;
hovmodig a2 ;
snodig a2 ;
