LEXICON NounRoot
biennale vx ;
triennale vx ;
personale vx ;
servicepersonale vx ;
kontorpersonale vx ;
tale vx ;
minnetale vx ;
tiltale vx ;
samtale vx ;
ilsamtale vx ;
telefonsamtale vx ;
omtale vx ;
saltomortale vx ;
uttale vx ;
bokmålsuttale vx ;
avtale vx ;
akkordavtale vx ;
tariffavtale vx ;
samarbeidsavtale vx ;
arbeidstidsavtale vx ;
befraktningsavtale vx ;
handelsavtale vx ;
lisensavtale vx ;
lønnsavtale vx ;
påtale vx ;
dvale vx ;
svale vx ;
husvale vx ;
yale vx ;
ensemble vx ;
assemble vx ;
boble vx ;
double vx ;
fele vx ;
hardingfele vx ;
gele vx ;
kjele vx ;
ukulele vx ;
rele vx ;
sele vx ;
hestesele vx ;
tele vx ;
suffle vx ;
rifle vx ;
skufle vx ;
hagle vx ;
vagle vx ;
igle vx ;
rangle vx ;
kringle vx ;
single vx ;
kongle vx ;
ugle vx ;
ørnugle vx ;
kattugle vx ;
øgle vx ;
file vx ;
chile prop ;
faksimile vx ;
mile vx ;
uranmile vx ;
snile vx ;
spile vx ;
handkle vx ;
frotterhandkle vx ;
håndkle vx ;
bordkle vx ;
forkle vx ;
tørkle vx ;
lommetørkle vx ;
åkle vx ;
balle vx ;
bjørkealle vx ;
galle vx ;
skalle vx ;
palle vx ;
libelle vx ;
celle vx ;
frikadelle vx ;
felle vx ;
reisefelle vx ;
ektefelle vx ;
rottefelle vx ;
fagfelle vx ;
hagfelle vx ;
partifelle vx ;
tilfelle vx ;
spesialtilfelle vx ;
tvilstilfelle vx ;
domfelle vx ;
forbundsfelle vx ;
åndsfelle vx ;
omgangsfelle vx ;
meningsfelle vx ;
helle vx ;
bakstehelle vx ;
steinhelle vx ;
skiferhelle vx ;
bjelle vx ;
revebjelle vx ;
dombjelle vx ;
marimjelle vx ;
engsmelle vx ;
smelle vx ;
snelle vx ;
tangsnelle vx ;
havelle vx ;
novelle vx ;
braille vx ;
bille vx ;
barkbille vx ;
koloradobille vx ;
cedille vx ;
krokodille vx ;
fille vx ;
vaskefille vx ;
skurefille vx ;
skille vx ;
kokille vx ;
vannskille vx ;
vasskille vx ;
promille vx ;
pille vx ;
tidsspille vx ;
rille vx ;
brille vx ;
frille vx ;
persille vx ;
kruspersille vx ;
vaudeville vx ;
bolle vx ;
punsjebolle vx ;
hvetebolle vx ;
kveitebolle vx ;
jolle vx ;
kolle vx ;
raudkolle vx ;
rødkolle vx ;
rolle vx ;
hovedrolle vx ;
kasserolle vx ;
birolle vx ;
glansrolle vx ;
aktivitetsrolle vx ;
bulle vx ;
bannbulle vx ;
kulle vx ;
mulle vx ;
ampulle vx ;
rulle vx ;
tulle vx ;
hylle vx ;
bølle vx ;
bjølle vx ;
dombjølle vx ;
kølle vx ;
mølle vx ;
simle vx ;
humle vx ;
kumle vx ;
fole vx ;
hole vx ;
bihole vx ;
armhole vx ;
kjole vx ;
snippkjole vx ;
nattkjole vx ;
skole vx ;
rideskole vx ;
grendeskole vx ;
sykepleieskole vx ;
folkeskole vx ;
barneskole vx ;
danseskole vx ;
planteskole vx ;
døveskole vx ;
høgskole vx ;
veterinærhøgskole vx ;
landbrukshøgskole vx ;
distriktshøgskole vx ;
musikkskole vx ;
bankskole vx ;
realskole vx ;
sosialskole vx ;
katedralskole vx ;
allmenskole vx ;
allmennskole vx ;
sjukepleierskole vx ;
sykepleierskole vx ;
begynnerskole vx ;
lærerskole vx ;
teaterskole vx ;
leirskole vx ;
forskole vx ;
husmorskole vx ;
førskole vx ;
stabsskole vx ;
kveldsskole vx ;
yrkesskole vx ;
søndagsskole vx ;
omgangsskole vx ;
jordbruksskole vx ;
befalsskole vx ;
handelsskole vx ;
ungdomsskole vx ;
administrasjonsskole vx ;
statsskole vx ;
enhetsskole vx ;
arkitektskole vx ;
rekruttskole vx ;
høyskole vx ;
folkehøyskole vx ;
landbrukshøyskole vx ;
handelshøyskole vx ;
høymole vx ;
spole vx ;
barkarole vx ;
parole vx ;
mausole vx ;
eple vx ;
villeple vx ;
adamseple vx ;
åkerøeple vx ;
erle vx ;
linerle vx ;
fasle vx ;
nesle vx ;
brennenesle vx ;
firfisle vx ;
kjensle vx ;
medkjensle vx ;
språkkjensle vx ;
samkjensle vx ;
rettferdskjensle vx ;
mindremannskjensle vx ;
ansvarskjensle vx ;
rettskjensle vx ;
pliktkjensle vx ;
røynsle vx ;
fatle vx ;
fetle vx ;
hule vx ;
bihule vx ;
armhule vx ;
kule vx ;
vindkule vx ;
dumdumkule vx ;
kanonkule vx ;
krokketkule vx ;
halvkule vx ;
mule vx ;
smule vx ;
joule vx ;
kilojoule vx ;
sule vx ;
havsule vx ;
tavle vx ;
veggtavle vx ;
flanelltavle vx ;
altertavle vx ;
kjevle vx ;
vestibyle vx ;
kalkyle vx ;
bøyle vx ;
stigbøyle vx ;
søyle vx ;
jåle vx ;
påle vx ;
stråle vx ;
røntgenstråle vx ;
vannstråle vx ;
laserstråle vx ;
vasstråle vx ;
utstråle vx ;
såle vx ;
binnsåle vx ;
halvsåle vx ;
ettermæle vx ;
motmæle vx ;
gravmæle vx ;
dame vx ;
madame vx ;
punchedame vx ;
kontordame vx ;
game vx ;
kame vx ;
reklame vx ;
alkoholreklame vx ;
same vx ;
tame vx ;
fedme vx ;
blødme vx ;
sødme vx ;
legeme vx ;
tantieme vx ;
creme vx ;
syntagme vx ;
paradigme vx ;
dogme vx ;
pygme vx ;
regime vx ;
soplime vx ;
pantomime vx ;
maksime vx ;
time vx ;
skjebnetime vx ;
barnetime vx ;
spørretime vx ;
centime vx ;
kilowattime vx ;
halvtime vx ;
palme vx ;
daddelpalme vx ;
salme vx ;
kvalme vx ;
holme vx ;
gamme vx ;
flamme vx ;
skramme vx ;
totalramme vx ;
utlånsramme vx ;
nistebomme vx ;
bomme vx ;
gomme vx ;
lomme vx ;
blomme vx ;
muskatblomme vx ;
plomme vx ;
eggeplomme vx ;
innerlomme vx ;
busslomme vx ;
kardemomme vx ;
renomme vx ;
tromme vx ;
kongedømme vx ;
bispedømme vx ;
herredømme vx ;
charme vx ;
frelsesarme vx ;
varme vx ;
hjertevarme vx ;
solvarme vx ;
sommervarme vx ;
erme vx ;
berme vx ;
gjørme vx ;
entusiasme vx ;
sarkasme vx ;
pleonasme vx ;
brasme vx ;
bahaisme vx ;
arkaisme vx ;
kubisme vx ;
svecisme vx ;
fascisme vx ;
sadisme vx ;
nudisme vx ;
ateisme vx ;
panteisme vx ;
polyteisme vx ;
pasifisme vx ;
norvagisme vx ;
syllogisme vx ;
buddhisme vx ;
katekisme vx ;
anarkisme vx ;
kannibalisme vx ;
vandalisme vx ;
idealisme vx ;
realisme vx ;
surrealisme vx ;
kolonialisme vx ;
imperialisme vx ;
materialisme vx ;
eksistensialisme vx ;
sosialisme vx ;
rojalisme vx ;
radikalisme vx ;
syndikalisme vx ;
nasjonalisme vx ;
rasjonalisme vx ;
funksjonalisme vx ;
liberalisme vx ;
føderalisme vx ;
pluralisme vx ;
naturalisme vx ;
fatalisme vx ;
kapitalisme vx ;
dualisme vx ;
sensualisme vx ;
nihilisme vx ;
merkantilisme vx ;
symbolisme vx ;
alkoholisme vx ;
populisme vx ;
botulisme vx ;
eufemisme vx ;
evfemisme vx ;
ekstremisme vx ;
pessimisme vx ;
optimisme vx ;
organisme vx ;
mekanisme vx ;
servomekanisme vx ;
amerikanisme vx ;
humanisme vx ;
puritanisme vx ;
feminisme vx ;
determinisme vx ;
kalvinisme vx ;
sjåvinisme vx ;
darwinisme vx ;
antagonisme vx ;
sionisme vx ;
ekspresjonisme vx ;
proteksjonisme vx ;
anakronisme vx ;
modernisme vx ;
kommunisme vx ;
antikommunisme vx ;
opportunisme vx ;
kynisme vx ;
egoisme vx ;
shintoisme vx ;
eskapisme vx ;
vulgarisme vx ;
militarisme vx ;
utilitarisme vx ;
parlamentarisme vx ;
manierisme vx ;
aforisme vx ;
behaviorisme vx ;
prisme vx ;
purisme vx ;
turisme vx ;
nasisme vx ;
rasisme vx ;
katolisisme vx ;
stoisisme vx ;
narsisisme vx ;
klassisisme vx ;
mystisisme vx ;
narsisme vx ;
reumatisme vx ;
revmatisme vx ;
fanatisme vx ;
separatisme vx ;
konservatisme vx ;
analfabetisme vx ;
pietisme vx ;
magnetisme vx ;
elektromagnetisme vx ;
synkretisme vx ;
defaitisme vx ;
spiritisme vx ;
okkultisme vx ;
protestantisme vx ;
patriotisme vx ;
semittisme vx ;
antisemittisme vx ;
autisme vx ;
absolutisme vx ;
altruisme vx ;
skandinavisme vx ;
atavisme vx ;
bilingvisme vx ;
positivisme vx ;
subjektivisme vx ;
marxisme vx ;
nazisme vx ;
brosme vx ;
logaritme vx ;
algoritme vx ;
rytme vx ;
arbeidsrytme vx ;
parfyme vx ;
skyme vx ;
resyme vx ;
kostyme vx ;
kutyme vx ;
attergløyme vx ;
åme vx ;
bane vx ;
heimebane vx ;
hjemmebane vx ;
løpebane vx ;
skøytebane vx ;
handballbane vx ;
håndballbane vx ;
badmintonbane vx ;
jernbane vx ;
reperbane vx ;
urbane vx ;
idrettsbane vx ;
asfaltbane vx ;
travbane vx ;
tråvbane vx ;
sandane vx ;
fjordane vx ;
fane vx ;
gane vx ;
hane vx ;
orrhane vx ;
kane vx ;
sjikane vx ;
dalane vx ;
trane vx ;
vane vx ;
karavane vx ;
sedvane vx ;
svane vx ;
uvane vx ;
orknøyane vx ;
suderøyane vx ;
færøyane vx ;
skjebne vx ;
vanskjebne vx ;
scene vx ;
gene vx ;
sene vx ;
vene vx ;
morene vx ;
komorene vx ;
azorene vx ;
hyene vx ;
champagne vx ;
cologne vx ;
blondine vx ;
beine vx ;
teine vx ;
åleteine vx ;
aubergine vx ;
line vx ;
deadline vx ;
fangline vx ;
krinoline vx ;
trampoline vx ;
djupline vx ;
livline vx ;
hodepine vx ;
filipine vx ;
tannpine vx ;
latrine vx ;
doktrine vx ;
vaksine vx ;
kusine vx ;
tine vx ;
matine vx ;
sonatine vx ;
kantine vx ;
nattine vx ;
rutine vx ;
lavine vx ;
kne vx ;
emne vx ;
stemne vx ;
hymne vx ;
kanne vx ;
bensinkanne vx ;
panne vx ;
stekepanne vx ;
steikepanne vx ;
granne vx ;
savanne vx ;
høgvanne vx ;
kvanne vx ;
høyvanne vx ;
persienne vx ;
glenne vx ;
takrenne vx ;
stikkrenne vx ;
vannrenne vx ;
vassrenne vx ;
antenne vx ;
binne vx ;
gudinne vx ;
jødinne vx ;
hertuginne vx ;
hinne vx ;
trommehinne vx ;
slimhinne vx ;
gemalinne vx ;
vestalinne vx ;
rivalinne vx ;
kakelinne vx ;
minne vx ;
fornminne vx ;
fortidsminne vx ;
venninne vx ;
pinne vx ;
svigerinne vx ;
sangerinne vx ;
altsangerinne vx ;
elskerinne vx ;
herskerinne vx ;
malerinne vx ;
skuespillerinne vx ;
amerikanerinne vx ;
kunstnerinne vx ;
bestyrerinne vx ;
lærerinne vx ;
keiserinne vx ;
danserinne vx ;
bergenserinne vx ;
heltinne vx ;
